,Mean Variance,PSD Delta,PSD Theta,PSD Alpha,PSD Beta,PSD Gamma,Label
0,1.0636230547786065e-09,6803.705628366444,1088.5365397903013,276.51678501610377,37.11480167706434,36.482135740801155,1
1,1.3111054806748114e-09,5486.911334045339,2131.881992377808,139.81180665139223,149.4769631066093,334.94579833810445,1
2,2.0291571164831792e-09,12903.033642615947,1996.0417075448984,136.94063022468922,133.46311482095143,227.64365521551986,1
3,3.7020443328586496e-09,10878.246632912538,957.5576701313736,108.99328497572078,64.01065512140178,79.69169677167379,1
4,1.0636230547786065e-09,406.55454127636733,142.04181145196188,196.99253072921172,26.481469235547205,2.3258511767819168,0
5,1.3111054806748114e-09,502.74181445763674,175.92310506317426,200.1710995116,41.20698739209435,2.2556197419561146,0
6,2.0291571164831792e-09,1080.3025020322002,281.7256273422008,182.05802569819238,18.948618649282814,2.7505934552968285,0
7,3.7020443328586496e-09,1830.6179970301396,799.4151943520653,108.82796136848692,25.006516385635837,17.726764895408508,0
8,9.250356882658273e-10,385.7849815206874,280.56703327785783,22.512748699425888,8.608672567929329,2.952015658397292,0
9,8.16579055309939e-10,352.72654186185434,189.63751782399703,41.636437710075114,13.480354043482318,2.8457614292354068,0
10,7.28608433528144e-10,320.34973214875794,156.25946691390004,40.72107515001338,13.46529067902882,2.6257786542738977,0
11,7.928436758693345e-10,356.8943801706237,125.80836772083966,70.3517602212941,16.747697298257965,2.4516203342567184,0
12,5.684554082663823e-10,250.43159186664917,93.39795519837915,36.102956932263346,15.390316594730727,2.6763566104131944,0
13,4.759504606016839e-10,213.55146387616242,79.45056502189243,19.13358306320261,13.18060907497346,2.37176332175864,0
14,7.209431816607676e-10,287.0979906633972,134.7400145669393,59.54318435828414,20.572664867854137,2.294172022342036,0
15,5.204687688024934e-10,187.81843361305283,65.88322942090852,75.50810118882652,16.960228063120034,2.619227283324674,0
16,8.595340319303995e-10,381.27203929603394,74.11710851999207,144.2859637926676,18.24128559564642,2.4695243876059543,0
17,2.051516620852718e-09,959.0565520462692,312.1951222736978,145.640836569907,52.38133548131448,2.3652170186900743,0
18,1.2746499372308105e-09,548.1781626148899,197.1266500037218,126.26488551750721,35.8305919037801,2.380725217330126,0
19,1.933761178717003e-09,1002.5276278017133,212.76211186795356,167.73403662275197,37.58930861240007,2.43941262454991,0
20,9.836768156297802e-10,444.59426225867287,149.81071382674241,88.40886008039038,20.99037593380458,2.480903515935184,0
21,1.2875063838444001e-09,626.0840746663898,157.1380544902523,114.0775968316157,28.97661711301843,3.00321248308536,0
22,9.234287783879988e-10,325.5856948229205,109.91155092124941,195.13353244783082,24.85875841671042,2.6022607751343867,0
23,1.3969856736144001e-09,627.2465663584561,176.20428863363853,217.4429365007932,23.86938409390203,2.476627476549756,0
24,1.134237083913986e-09,532.7272700341083,140.68124141898795,94.23756644336645,30.950484062926254,2.451388177640321,0
25,9.280465421341405e-10,371.52478620912285,97.4542042169852,176.8350341027584,22.72907309452506,2.5285034027585294,0
26,8.089377068584856e-10,317.6068659984132,143.02289569027926,73.93159218317275,22.988349641354194,2.668567330650156,0
27,9.711647471545697e-10,363.1855257264466,100.22154544122871,186.6791835035285,29.356668950101305,2.6466228187302887,0
28,7.790998400704875e-10,394.7363426215633,82.24897402841016,57.63501426378966,18.947029497953164,2.4875824041579864,0
29,1.1009026284720828e-09,504.26141459165945,100.28884953601828,160.10835071716616,24.82302223895914,2.5379751039354117,0
30,1.1907270018719076e-09,456.64457854749367,139.53713484828916,260.01742720894504,21.24044475966298,2.505996286526041,0
31,2.653852159093833e-09,1485.5429437781304,225.19852941424807,216.928100937369,46.796384173324526,2.662399991798253,0
32,1.6663214608536361e-09,630.8911577054101,235.4351305178216,215.10261526909343,56.35140605712868,2.2937823942908446,0
33,1.891850544113796e-09,961.457405716228,259.3433201430218,176.80730125578316,25.43230953063896,2.3529232677062337,0
34,1.7267567349536896e-09,832.1332658514743,212.6883849247306,243.70339201859298,22.681471438042088,2.4965662254975345,0
35,1.1208020498320506e-09,461.60704391518067,112.92417436230131,206.5550969658176,25.858483293036148,2.281709857417768,0
36,1.4651544841535393e-09,596.5642858642176,193.26442990957958,231.0639877724081,34.60380999045158,2.4528186422139377,0
37,1.8379122514856271e-09,872.2879875858887,189.92476934859297,276.1115849656619,33.094988834803395,2.623069341188179,0
38,3.1204049756312253e-09,1745.1932536191955,361.895012506384,242.2488235331012,32.08026905866012,2.4806083665274703,0
39,1.5922645044482736e-09,786.0602942053598,207.3508737277509,178.56210324086143,22.778143894891024,2.3113634529470146,0
40,7.886315240846771e-10,345.1061934934576,100.5098682338923,104.59364721093408,16.244943471149984,2.328062280566777,0
41,1.4313695538654035e-09,611.1177020247097,186.2566741075709,164.81747386023318,40.972495316645045,2.347280587510625,0
42,1.5638155711929553e-09,718.5691533502434,192.84255157424454,157.60039320954388,39.830324579955466,2.5756955085005333,0
43,1.6377825058380527e-09,806.3488565377568,227.2552462583429,181.95043812077748,22.562860398425485,2.330947152462124,0
44,1.4073165191173733e-09,580.1904033223695,202.802922679033,236.7439963558285,25.337090068081174,2.419632354496413,0
45,1.7804766195092564e-09,913.9572311669149,187.41352668495742,200.29581390460152,27.28146341704134,2.5018280623208287,0
46,2.1948333576100213e-09,1144.4735881156305,227.2443783890086,282.73993373332763,23.605893385875405,2.210219850118902,0
47,2.693610115153563e-09,1484.7142622999247,278.3987998972006,257.9296535679482,35.0598597120586,2.483489022411586,0
48,2.735383387480479e-09,1584.0995426524253,301.09561096058115,229.78456434537625,21.284709409234523,2.423732044391917,0
49,1.7837367711124007e-09,1006.657917653622,184.785219754212,135.63015352536064,21.701158327078943,2.469593732800726,0
50,1.636108998336713e-09,897.9483489269313,173.37099051320482,149.7660625589561,18.432844998129454,2.613630273103578,0
51,1.8331975440682608e-09,939.2040174302216,225.73448974520352,196.6302372440065,24.67470604441894,2.5411530820561743,0
52,1.7679579486062895e-09,1019.8500126031357,217.315007164818,104.02502209105393,16.168358538539632,2.457014304172449,0
53,1.472427655891185e-09,665.4671442125014,198.1432395703717,232.0096615498986,22.99178907956233,2.3553144164972557,0
0,1.0086945400176387e-09,11679.672319985571,1696.6707224958366,166.482706492946,71.13595169550611,82.43911722979209,1
1,7.523852655711818e-10,9719.212703581992,1603.5824309009092,164.14950624410542,90.44773132604635,133.85653798396092,1
2,9.168531858776828e-10,12877.687170342751,836.9927186872978,103.43282620719069,77.21555876313445,106.3819639931859,1
3,1.0086945400176387e-09,431.75864379828585,108.60610155199005,14.364393967410637,6.524588899706832,2.4926320867291127,0
4,7.523852655711818e-10,344.2978859391044,81.46625705819038,38.349049079472884,12.843802973003099,2.4542170442942064,0
5,9.168531858776828e-10,734.0560043177272,116.27172512996368,35.58519886624316,13.866563133169803,2.410483059314072,0
6,7.48640327603801e-10,467.9757410366988,110.95901857417758,34.87701347088069,15.532875155247725,2.5840137036030617,0
7,1.322952249859052e-09,1377.1799416648053,227.75725455897026,112.09678124269541,30.216933302159106,2.323212901046936,0
8,8.042453800492102e-10,869.5559054164058,164.36827723051826,89.8391268071515,26.754767124582887,2.3496554484116805,0
9,6.172562782507161e-10,521.0912891234678,167.4445224195308,89.61722406809028,27.78190962313521,2.3824985253969047,0
10,6.359333702689936e-10,637.3558914908023,249.53122470673415,104.68653367353905,30.44735496494193,2.340394428776376,0
11,1.0470659086555846e-09,488.42160882602144,153.05202133010525,51.484633305373,11.71743203012274,2.3811696985873776,0
12,6.543361925702048e-10,568.7828826471697,157.34391442965443,115.28333999633313,21.456452681377844,2.4751485767924746,0
13,7.307586744912378e-10,565.002164786134,198.4909096881976,70.50781682264402,22.15386461879176,2.356756098505412,0
14,6.07829211029369e-10,701.2747348964383,156.6461562251424,68.13355129554614,19.02722438451011,2.3624787048068296,0
15,7.96131952508203e-10,293.5404373214043,78.68886454514401,72.19033122720386,25.521381488657827,2.4608107840685447,0
16,6.061692638217075e-10,431.7821290724816,88.19573464837282,161.1865897201729,30.214973342028014,2.5234777850791863,0
17,7.053344492921729e-10,581.616720628156,159.06957663228783,198.1241576715064,36.336079125524456,2.3973413978098974,0
18,9.002315717435438e-10,895.6515274737117,171.87637752149956,105.48932956762998,13.2451207638966,2.474906156211212,0
19,6.165735492969917e-10,400.23128119174913,88.84011929841711,90.000951364745,19.32856049854046,2.321759818145895,0
20,5.130743096157755e-10,641.8400773743368,150.08877833529053,148.7508949099458,25.09120915347885,2.4871704002931616,0
21,7.300557426215324e-10,399.1417078256968,121.93955281944416,157.2143640443357,20.85529018384466,2.497472936516637,0
22,7.854087163645418e-10,654.7622504510817,168.87254974347874,135.6823189565652,28.693031035867218,2.3085195942710866,0
23,7.46108301817513e-10,847.7024423262358,162.66220485622904,69.78892410940163,33.634772959106215,2.4118954858174666,0
24,1.4688773856803753e-09,1182.0337793783235,168.73963673260403,103.65060520857287,37.65564722164997,2.5779821864981103,0
25,8.008044109833827e-10,628.7784228729903,151.37113712826968,66.42904894912981,21.25628494938465,2.400918110138995,0
26,7.513441506992611e-10,497.610236754576,144.34922811533173,73.68401774223055,15.659847880014965,2.3501296935918417,0
27,5.879139759883422e-10,293.8213973981739,92.50562629767431,43.94677089958347,20.506918243689594,2.400927717626635,0
28,1.2074701134117615e-09,467.977154574072,114.14089778954441,61.399558895224374,25.95315134737341,2.591404172393396,0
29,1.438034468798157e-09,936.1859446570596,247.01739789357018,63.96996042093264,13.930070005522039,2.2745324688428834,0
30,6.868573619723846e-10,584.821998310618,164.8406533245038,107.7959096005173,19.89747253787498,2.2053935041520103,0
31,5.449991380343868e-09,505.58919131443855,86.86384024384813,30.15121195555417,17.433186641800287,2.3174845832192874,0
32,1.3064260109661482e-09,381.8234773440241,102.16468062845087,125.44692611401588,23.388561988838863,2.2407798211057246,0
33,6.004097619664156e-10,393.4689799258869,97.45628644081457,89.69743583045198,24.61957407780219,2.1546637540849733,0
34,1.183997167342083e-09,588.1030115771085,106.05022206696144,149.31917245457137,33.86871615971518,2.3979189844354045,0
35,5.954616030492477e-10,437.3664021111319,161.098188395672,75.7455995278303,30.173226749890627,2.3041382724220174,0
36,2.279103114981065e-09,198.0243352871083,55.299067055789756,58.54598753163779,20.267400590058998,2.3157527928931656,0
37,1.49056638997301e-09,631.8735676102223,163.92027053745502,163.96697993824782,29.404512994234327,2.306725488935713,0
38,5.583202293000352e-10,1291.069568451012,369.8693281317948,186.23065444896199,23.515069891357054,2.3873714505990287,0
39,5.852801875950713e-10,293.9345707545983,79.56776370613063,112.54646373525776,10.8234810210007,2.1820765351548843,0
40,7.615698166429635e-10,471.45988458211474,136.71276677960228,64.01406688645027,26.635081702678427,2.4091807074085576,0
41,6.886668899011402e-10,378.7386414391879,131.20868501584124,130.42620268808406,32.93434278014809,2.6112408652166472,0
42,1.7776999432128176e-09,397.6005859536713,139.23563279359809,77.70277907965101,32.171672019711586,2.3383255996613967,0
43,1.084075759597432e-09,590.5945007474468,146.27486934223356,125.61409586390184,22.08564457667852,2.4323030715726666,0
44,2.042843910952908e-09,517.1736255096013,157.10956501583325,87.9066445959272,27.757083155722423,2.5463270807230094,0
45,7.603944156222386e-10,455.19087367522303,117.85058098611704,112.1599710528915,22.097342488834748,2.503789938325076,0
46,6.176351344972674e-10,993.6974849807157,269.0418556498255,119.10596697227543,38.683412026287655,2.5526003695225468,0
47,1.023220274333617e-09,627.4854436192519,211.0017052428933,79.21976730597088,20.206917319457325,2.5075617553761207,0
48,1.036754786917552e-09,300.81170413467004,71.64113474936701,47.78138588191167,25.02965170290366,2.2439261260052827,0
49,7.350510767651716e-10,266.3454383177328,85.73981605163685,105.39792679530217,19.795685828311637,2.266642985519792,0
50,7.032290895349032e-10,313.3327712427576,109.02556193299995,114.56465624006105,27.369025922167182,2.390683809837813,0
51,8.210988562532274e-10,816.0406479748897,157.92450105390824,101.59089961720413,21.969099502273632,2.4004369042386027,0
52,9.516096932486024e-10,752.4571978492322,175.7325522071703,97.61954429319289,19.148366909231104,2.5829951118528856,0
0,3.6025391217493965e-09,8931.05072006609,1272.2166071166587,157.01270027702188,9.955921635633596,1.42229255703873,1
1,3.0404872741247102e-09,5302.902459159061,1294.8393672985078,106.12302962905198,16.239233828048178,1.8498425665692733,1
2,4.40011057446163e-09,12324.62735482955,1056.6818464357068,182.52626401597672,16.969175899335127,1.7580381862810366,1
3,3.0852902872322103e-09,13670.855771519296,1167.9799816611146,99.36532343575836,14.821838441647909,2.238511783808611,1
4,3.6025391217493965e-09,3469.4195498558806,674.5854044437576,247.33368371269225,13.600947705670748,1.2378843370628416,0
5,3.0404872741247102e-09,2233.437443992927,397.8181334591034,136.32157092873487,6.931303874074477,1.0156880889733435,0
6,4.40011057446163e-09,2070.5216553122627,322.3071442881887,76.58662619720316,6.337077666776067,1.0343739033446189,0
7,3.0852902872322103e-09,2784.8490862223766,456.02475455559835,99.92474144769821,7.534222565731344,0.9419144641968388,0
8,3.941948257708874e-09,1764.1708470356302,276.38082143611354,110.22999806285381,7.422298449932799,1.0464742994161425,0
9,4.498172086959964e-09,1755.6692659797268,308.24913110206205,137.2666636987941,7.0171405758888685,1.0391515236184643,0
10,4.25661715800924e-09,2383.567035791905,341.30676185911113,104.08170844331104,7.0570729459147765,1.0428129236451973,0
11,3.1981053911892303e-09,2633.2853639321797,492.6775062458992,146.22057420181068,7.613921938366293,1.1319580958772897,0
12,3.336124390039045e-09,2341.642566787202,380.3667412103602,155.69593025086903,6.552432906696768,1.1132016513108705,0
13,4.713552223006767e-09,1818.3589542643274,309.028762164057,108.18244010360769,9.160909907274434,1.1088779496181014,0
14,3.1864432072652388e-09,2729.7416443429847,452.0955839774217,134.71534147212694,10.375966037122506,1.2469644071723391,0
15,4.227037572739211e-09,2182.64557969227,305.66783002171724,76.26913512952859,8.269790950253698,1.3041145742066047,0
16,4.271871501660831e-09,3401.3164591527448,393.0070373564953,106.64537724730354,11.360847064878481,1.048633935076,0
17,3.407889055680938e-09,1915.3374063414094,284.23783450108766,108.18150560448971,6.496623015289456,0.9781356645164516,0
18,3.872547864054631e-09,2396.784321189783,353.61939254654715,106.40286688612413,5.732262802220347,1.0019566433600706,0
19,3.9518180507188525e-09,2964.798723757811,492.5768887489508,232.58469025777669,11.934777318293369,1.1595950914751378,0
20,3.72567829667069e-09,2167.762805793497,333.24248382986576,145.1703028938993,8.82801731534277,1.0179959519755817,0
21,3.782688197598512e-09,2109.3544600328,299.27766284554633,69.0190791551472,6.853067070443598,0.9565870933669036,0
22,3.776760369146018e-09,2623.1912328612243,356.47534005911086,102.18122374480645,10.087713965807962,1.0999868420681698,0
23,3.4892224827704987e-09,3484.232082843417,465.433727506086,178.20747891963754,8.61120676553019,1.080350399620546,0
24,5.04175629777534e-09,2178.263428626062,367.0998828180314,114.65116763730566,6.984218050333412,0.9456235893791316,0
25,4.040906778449845e-09,2443.9629716610198,292.7272410943875,95.43136030551348,11.074260419836614,1.0917439061015048,0
26,4.3119288246895815e-09,2707.0225394421104,399.66234868475334,108.75943550875431,8.65209602908041,1.088716978026174,0
27,2.9748640141958808e-09,2810.4223728855018,416.71569907332105,223.1014920523703,13.089964510893465,1.1740615900595002,0
28,4.14374523522381e-09,2527.8509015521663,484.01301938341715,136.45835170780506,9.188826727748788,1.2838819822103804,0
29,4.075261311689415e-09,2492.400149510283,320.1680356598995,117.85953367185205,7.2691251599654985,1.037047368502196,0
30,3.5458514936688206e-09,2421.4899848404625,302.0327550558811,106.69894235980992,7.830273879226773,0.9888646162685824,0
31,2.982256952713979e-09,2731.973437725885,260.6773612453461,80.66206067370861,5.886317642934006,1.0999544944952668,0
32,3.8304136691656595e-09,3457.4075986750645,420.62236969766263,117.16238906583305,9.316709306301764,1.0010958054621706,0
33,3.124580966602987e-09,2606.7028536146577,427.5419257892575,102.41809850410446,8.779521936322926,1.1613904896953997,0
34,5.20734402510731e-09,2285.989848643591,308.40299547566053,110.22311359914914,9.771226041031614,0.9816170081750748,0
35,4.426018209133453e-09,3033.4916108591524,340.6308694829103,118.26474955720677,9.022148806289604,0.982527289106954,0
36,3.791405737056492e-09,2419.2566230392204,389.9850318434383,153.23513767205412,8.869005513763712,1.1192936310355148,0
37,3.3015130666767865e-09,3103.682554670584,503.50988447104316,97.25729529384974,7.818093764216168,1.1282126107346315,0
38,3.3006319661548645e-09,2412.7758916284524,581.7282161173825,181.8436564791257,11.12779486588583,1.1134733245620512,0
39,2.923668500016521e-09,2161.9134389570872,408.11285671239074,81.09490625431577,8.551723847472191,1.0948295637425984,0
40,3.056809127675976e-09,2300.9272535950026,328.7312249036433,110.4024016616238,5.933535731659416,1.0573236429490829,0
41,4.468001244986729e-09,2497.004744426007,300.1174367837748,115.2345663161322,6.6742915738976825,0.9936286306200522,0
42,3.437545482835129e-09,2706.228117523815,424.8882701601933,130.2359221173471,10.317203053873506,1.1844961270357584,0
43,3.4191895680646e-09,3363.3502406088173,378.216107144786,125.2905222438872,8.548865213186055,1.088820726840519,0
44,3.999218345065034e-09,2994.555560667096,664.3353857417809,178.73385271606998,9.231882316596367,1.040596132938206,0
45,4.2808738505515275e-09,2580.376300636193,333.4001556174974,93.22076531592516,7.407429779660673,1.0363128336001943,0
46,3.4740788157926506e-09,2487.035521354689,344.2189918725029,162.01357737408824,7.0039180454429415,1.1009980773672894,0
47,3.603713610948202e-09,1943.1767362618896,238.23302496787014,74.58640725720302,6.519219618076796,0.9975593998800452,0
48,3.1089306929034407e-09,2219.534580798883,329.08320838066885,105.04348295098696,9.42398881242673,1.0750799156027435,0
49,3.1906615036021924e-09,2133.501827481863,309.81067068426324,135.89982967584442,7.906607749301076,1.0350075744119949,0
50,3.4472596071655586e-09,3008.3788778594567,502.2054193885662,178.57005558479665,9.10878097641558,1.0586790475010168,0
51,3.4427671082034066e-09,2149.139463139385,301.3009211399533,81.32049740963889,5.471058101391848,0.999588557396486,0
52,3.9936084642146846e-09,2419.8957226677194,340.4708355616175,115.27008008901458,5.130976641369286,1.0503757033329966,0
53,3.050895308618373e-09,3014.1133553222194,491.4270023808514,147.255205303868,9.6656503665732,1.0522795917878696,0
0,7.420995388345911e-10,8843.181116270744,1039.6827608112164,141.74765147720694,41.992682057693294,50.157885405622785,1
1,6.280075907214284e-10,7348.1437094223575,1346.3279762335635,189.18925993498516,141.08962046464887,210.5048720041143,1
2,6.056363911816829e-10,17299.07672945323,1694.1994229405184,189.03539930486428,127.79593058869644,181.83005802065458,1
3,9.197793307208477e-10,15066.902389241106,875.7587577718087,94.39322639861692,109.47651135531105,149.13688529347004,1
4,7.96703999539174e-10,9267.395736955576,585.2158818605137,50.68765196941432,51.24141509397035,72.24434278047902,1
5,7.420995388345911e-10,487.2141432095629,82.65021348307624,61.17486802564413,5.143138109377311,1.08657644108242,0
6,6.280075907214284e-10,337.5631257232753,107.00927413657827,55.387596384980476,8.132129594932518,1.1253641072759952,0
7,6.056363911816829e-10,800.9194170104539,150.66005450983968,105.25934216624172,9.29617381020223,1.1025313459664847,0
8,9.197793307208477e-10,416.4439614712432,151.1397204587026,98.16732561350427,14.433984118619714,1.0659536519737656,0
9,7.96703999539174e-10,298.50852999329123,129.18680691037045,170.12682173446981,9.771742764338095,1.035279876839403,0
10,7.671687226919324e-10,1337.1776696183242,270.12669479018007,138.11714634544043,10.50036760134485,0.9550089002266516,0
11,6.984324166335592e-10,460.29294930053527,103.16415156474716,68.6883183245203,5.6607159160879075,1.0308072740434846,0
12,6.615966921611866e-10,872.882525453052,195.14736428945045,158.2910473240966,13.001542617754298,0.9869965758070464,0
13,8.249652089582441e-10,572.1428116895688,198.02586092140086,153.68048637048543,8.204449109138908,0.9968909156350916,0
14,7.503949469450553e-10,224.98911404856307,68.9254398930219,55.519509100962374,8.506820831159503,0.9843449430134597,0
15,1.1475343357908046e-09,247.42092190061192,56.08879562422972,81.54188582999696,6.784194780551464,1.0312428496630972,0
16,5.962215429603165e-10,372.4649174910566,104.29932851236192,113.90650094943052,10.023624929366967,0.9997077701850547,0
17,7.69457591300682e-10,426.7975682206879,129.38433425570878,103.36254002671349,9.9480245101843,1.0386905383684406,0
18,1.242949751837372e-09,521.6720308524332,104.2490703956507,78.33993625255619,10.151464249894943,1.0112892864041765,0
19,9.670013470435391e-10,312.93578612158075,118.31322595885806,93.48394908527126,13.896983161638602,0.9523885538409356,0
20,9.052604882310612e-10,1657.6868751035113,277.87147923079607,175.6283033015853,11.562066235041252,1.0334524177848659,0
21,6.325566442249616e-10,221.41762469306943,97.22211647011368,64.37579194164854,5.161179688529001,0.948662038828424,0
22,6.377197044429773e-10,347.0567393190496,110.65461030990632,77.51334349806064,8.182458796231286,1.0238893007269851,0
23,9.535473676346398e-10,280.66129222911775,78.51187310135852,80.06127558778327,5.328206392197956,1.0115963505097456,0
24,1.083567571742521e-09,323.2488535635058,87.76956662364073,63.32187917597464,6.483787250838412,0.9844863105864462,0
25,8.995338715093748e-10,204.1428324498481,87.13234216724126,129.61372791953553,6.713336569752072,1.071483321482641,0
26,1.6446096880733535e-09,258.6903522444684,183.0702273610521,160.65295663315422,11.289931341641552,0.969346476906818,0
27,1.0663842007009256e-09,337.17656831747536,158.50035711836358,105.86570730999632,13.992518925575762,0.9749553930278824,0
28,1.2663115242775529e-09,348.29718195321993,112.019457490356,133.39579595748742,5.700015139569127,1.0229857857825286,0
29,8.343530923699291e-10,262.0965273468837,91.9178214809964,110.3679697627143,4.908070770152424,1.0237841638581846,0
30,1.0257535182947356e-09,430.1270949712471,149.61713138385545,124.60604505463692,6.43963995542447,1.091978617355902,0
31,1.4712304537542066e-09,293.49520821218937,234.84946635295086,175.0520756360294,6.291037018370697,1.10710935679545,0
32,8.763529462943952e-10,456.817068721176,401.2770936835234,167.2236783054178,12.993825362336931,0.9786951062002928,0
33,1.248421216652614e-09,262.24789362844786,100.45496614013365,79.3833921207534,10.332623985422776,0.9856508475220817,0
34,2.319229426170579e-09,324.9814149812641,124.39116694492931,62.19466662179003,6.201437835284576,0.942803315812724,0
35,1.0409517821727554e-09,321.8884497462278,133.8954661667413,131.6183147775158,8.382240748789568,0.9639527305964256,0
36,1.295539768104033e-09,271.90252023105376,81.56721103627817,79.10627532541899,7.787942033129751,1.012930469938092,0
37,1.0067472554066996e-09,476.53011064848084,179.8015384245476,156.03526992083712,8.505707831471074,0.9495610910906228,0
38,1.3738155725789715e-09,437.6016778586815,128.83776535148235,123.1974452502622,7.32771032728878,0.9820374208151388,0
39,1.6342103968361127e-09,325.68091583947927,111.09828329015622,122.16053700572182,5.002708712729347,1.0074420484427706,0
40,1.3575356784006343e-09,389.03637743630907,125.6626174529318,82.62727681950051,6.392612342398177,1.0121222547074924,0
41,1.211046438644718e-09,1242.248051599427,289.72506309800553,175.9760685295018,9.671906880250312,1.0913692170750828,0
42,1.690540454164033e-09,373.74482984956177,155.89441097416676,66.44190942931213,5.323803865047494,1.018563618197547,0
43,2.450985418746087e-09,570.5352979791865,163.122364835542,83.04000521055397,5.939125805358987,0.9728931823020344,0
44,1.1809390519841153e-09,464.07504042243403,219.33788269230544,88.5864018371547,5.583821752109567,0.9501046895208148,0
45,3.643727790373069e-09,508.1984884896175,160.36907131286446,122.06791071277814,6.6092188420739655,0.8983641585602393,0
46,3.349713443445671e-09,1072.900814482327,387.2046275303799,210.64020648055768,9.458257803643095,0.9252178749600282,0
47,1.2881881163242209e-09,306.43719968309733,87.0299970963688,82.44225783918647,3.3756612814598763,0.9779996951416066,0
48,2.389605079342714e-09,603.6455296819506,165.6413840197273,107.48297731328677,5.011487305121465,0.9136495784661688,0
49,2.9709102471468387e-09,624.6647307606094,280.15354410820356,122.63739101356893,10.161798204549381,1.0251361961400278,0
50,1.0895724435294712e-09,435.74954816847486,160.91244975620782,124.3149684883947,7.382265655643157,0.9841976956280548,0
51,2.4738708539124168e-09,669.8970085959375,185.62284636753628,95.55815338321501,6.71200372310669,0.9573168714677374,0
52,1.4258636864004385e-09,1676.5993635332434,306.03403891823626,98.65762414699331,7.0144732705746735,1.0792873228159143,0
53,2.705040827542803e-09,1218.9719090990575,325.7378207813585,118.98539484586034,5.858972904926173,1.0265956747237406,0
54,1.8330298576448981e-09,948.3633376397826,233.2289751873129,80.62919333916992,5.174310131853329,0.913608649292572,0
55,1.7715139421904464e-09,754.9603616977756,177.22332537038437,82.63015327849749,8.246404437943195,1.0176137839622583,0
56,2.7003315118481087e-09,528.5104600798843,154.3464662647891,95.12999006833635,9.183717561315488,0.9761904382572334,0
57,1.7709704481372942e-09,770.4885794986584,235.2155060095947,87.09606629714268,6.1168215009454014,1.0285493698868935,0
58,1.6899922313051906e-09,856.1379943157073,221.02228119334382,126.8276192225047,10.330736899739694,1.0266639388947216,0
59,1.9412852324169817e-09,681.6678650312522,234.58923838833408,109.57383622420187,6.405471589503812,0.9889264624927248,0
